Czas [s];Temperatura [C];;Czas [s];Temperatura [C];;;
870;240,62;;870;42,85;;;
871;240,62;;871;42,85;;;
872;240,62;;872;42,85;;;
873;240,62;;873;42,74;;;
874;240,62;;874;42,74;;;
875;240,62;;875;42,63;;;
876;240,62;;876;42,63;;;
877;240,62;;877;42,51;;;
878;240,62;;878;42,51;;;
879;240,62;;879;42,51;;;
880;240,62;;880;42,40;;;
881;240,62;;881;42,40;;;
882;240,62;;882;42,40;;;
883;240,62;;883;42,29;;;
884;240,62;;884;42,29;;;
885;240,62;;885;42,18;;;
886;260,66;;886;42,18;;;
887;240,62;;887;42,18;;;
888;240,62;;888;42,07;;;
889;260,66;;889;42,07;;;
890;260,66;;890;42,07;;;
891;260,66;;891;41,96;;;
892;260,66;;892;41,96;;;
893;260,66;;893;41,85;;;
894;260,66;;894;41,85;;;
895;260,66;;895;41,85;;;
896;260,66;;896;41,74;;;
897;260,66;;897;41,74;;;
898;260,66;;898;41,63;;;
899;353,93;;899;41,63;;;
900;353,93;;900;41,63;;;
901;-273,15;;901;41,52;;;
902;260,66;;902;41,52;;;
903;353,93;;903;41,52;;;
904;353,93;;904;41,41;;;
905;353,93;;905;41,41;;;
906;353,93;;906;41,30;;;
907;353,93;;907;41,30;;;
908;353,93;;908;41,30;;;
909;353,93;;909;41,19;;;
910;353,93;;910;41,19;;;
911;-273,15;;911;41,19;;;
912;353,93;;912;41,08;;;
913;353,93;;913;41,08;;;
914;353,93;;914;41,08;;;
915;353,93;;915;40,97;;;
916;353,93;;916;40,97;;;
917;353,93;;917;40,86;;;
918;353,93;;918;40,86;;;
919;353,93;;919;40,86;;;
"919;353,93";;;920;40,76;;;
;;;921;40,76;;;
;;;922;40,76;;;
;;;923;40,65;;;
;;;924;40,65;;;
;;;925;40,65;;;
;;;926;40,54;;;
;;;927;40,54;;;
;;;928;40,43;;;
;;;929;40,43;;;
;;;930;40,43;;;
;;;931;40,43;;;
;;;932;40,32;;;
;;;933;40,32;;;
;;;934;40,32;;;
;;;935;40,22;;;
;;;936;40,22;;;
;;;937;40,11;;;
;;;938;40,11;;;
;;;939;40,11;;;
;;;940;40,00;;;
;;;941;40,00;;;
;;;942;40,00;;;
;;;943;39,90;;;
;;;944;39,90;;;
;;;945;39,79;;;
;;;946;39,79;;;
;;;947;39,79;;;
;;;948;39,69;;;
;;;949;39,69;;;
;;;950;39,69;;;
;;;951;39,58;;;
;;;952;39,58;;;
;;;953;39,58;;;
;;;954;39,47;;;
;;;955;39,47;;;
;;;956;39,47;;;
;;;957;39,47;;;
;;;958;39,37;;;
;;;959;39,37;;;
;;;960;39,26;;;
;;;961;39,26;;;
;;;962;39,26;;;
;;;963;39,26;;;
;;;964;39,16;;;
;;;965;39,16;;;
;;;966;39,16;;;
;;;967;39,16;;;
;;;968;39,05;;;
;;;969;39,05;;;
;;;970;38,95;;;
;;;971;38,95;;;
;;;972;38,95;;;
;;;973;38,84;;;
;;;974;38,84;;;
;;;975;38,84;;;
;;;976;38,74;;;
;;;977;38,74;;;
;;;978;38,74;;;
;;;979;38,64;;;
;;;980;38,64;;;
;;;981;38,53;;;
;;;982;38,53;;;
;;;983;38,53;;;
;;;984;38,43;;;
;;;985;38,43;;;
;;;986;38,43;;;
;;;987;38,32;;;
;;;988;38,32;;;
;;;989;38,32;;;
;;;990;38,22;;;
;;;991;38,22;;;
;;;992;38,22;;;
;;;993;38,22;;;
;;;994;38,12;;;
;;;995;38,12;;;
;;;996;38,12;;;
;;;998;38,02;;;
;;;999;38,02;;;
;;;1000;38,02;;;
;;;1001;38,02;;;
;;;1002;37,91;;;
;;;1003;37,91;;;
;;;1004;37,81;;;
;;;1005;37,81;;;
;;;1006;37,81;;;
;;;1007;37,81;;;
;;;1008;37,71;;;
;;;1009;37,71;;;
;;;1010;37,71;;;
;;;1011;37,61;;;
;;;1012;37,61;;;
;;;1013;37,61;;;
;;;1014;37,50;;;
;;;1015;37,50;;;
;;;1016;37,50;;;
;;;1017;37,50;;;
;;;1018;37,40;;;
;;;1019;37,40;;;
;;;1020;37,40;;;
;;;1021;37,30;;;
;;;1022;37,30;;;
;;;1023;37,30;;;
;;;1024;37,20;;;
;;;1025;37,20;;;
;;;1026;37,20;;;
;;;1027;37,20;;;
;;;1028;37,10;;;
;;;1029;37,10;;;
;;;1030;37,10;;;
;;;1031;37,10;;;
;;;1032;37,00;;;
;;;1033;37,00;;;
;;;1034;37,00;;;
;;;1035;36,89;;;
;;;1036;36,89;;;
;;;1037;36,89;;;
;;;1038;36,79;;;
;;;1039;36,79;;;
;;;1040;36,79;;;
;;;1041;36,79;;;
;;;1042;36,69;;;
;;;1043;36,69;;;
;;;1044;36,69;;;
;;;1045;36,69;;;
;;;1046;36,59;;;
;;;1047;36,59;;;
;;;1048;36,59;;;
;;;1049;36,49;;;
;;;1050;36,49;;;
;;;1051;36,49;;;
;;;1052;36,39;;;
;;;1053;36,39;;;
;;;1054;36,39;;;
;;;1055;36,39;;;
;;;1056;36,39;;;
;;;1057;36,29;;;
;;;1058;36,29;;;
;;;1059;36,19;;;
;;;1060;36,19;;;
;;;1061;36,19;;;
;;;1062;36,19;;;
;;;1063;36,09;;;
;;;1064;36,09;;;
;;;1065;36,09;;;
;;;1066;36,09;;;
;;;1067;35,99;;;
;;;1068;35,99;;;
;;;1069;35,99;;;
;;;1070;35,99;;;
;;;1071;35,89;;;
;;;1072;35,89;;;
;;;1073;35,89;;;
;;;1074;35,79;;;
;;;1075;35,79;;;
;;;1076;35,79;;;
;;;1077;35,79;;;
;;;1078;35,70;;;
;;;1079;35,70;;;
;;;1080;35,70;;;
;;;1081;35,70;;;
;;;1082;35,60;;;
;;;1083;35,60;;;
;;;1084;35,60;;;
;;;1085;35,60;;;
;;;1086;35,50;;;
;;;1087;35,50;;;
;;;1088;35,50;;;
;;;1089;35,40;;;
;;;1090;35,40;;;
;;;1091;35,40;;;
;;;1092;35,40;;;
;;;1093;35,30;;;
;;;1094;35,30;;;
;;;1095;35,30;;;
;;;1096;35,30;;;
;;;1097;35,20;;;
;;;1098;35,20;;;
;;;1099;35,20;;;
;;;1100;35,20;;;
;;;1101;35,10;;;
;;;1102;35,10;;;
;;;1103;35,10;;;
;;;1104;35,10;;;
;;;1105;35,01;;;
;;;1106;35,01;;;
;;;1107;35,01;;;
;;;1108;35,01;;;
;;;1109;34,91;;;
;;;1110;34,91;;;
;;;1111;34,91;;;
;;;1112;34,91;;;
;;;1113;34,81;;;
;;;1114;34,81;;;
;;;1115;34,81;;;
;;;1116;34,81;;;
;;;1117;34,71;;;
;;;1118;34,71;;;
;;;1119;34,71;;;
;;;1120;34,71;;;
;;;1121;34,61;;;
;;;1122;34,61;;;
;;;1123;34,61;;;
;;;1124;34,61;;;
;;;1125;34,61;;;
;;;1126;34,52;;;
;;;1127;34,52;;;
;;;1128;34,42;;;
;;;1129;34,42;;;
;;;1130;34,42;;;
;;;1131;34,42;;;
;;;1132;34,32;;;
;;;1133;34,32;;;
;;;1134;34,32;;;
;;;1135;34,32;;;
;;;1136;34,32;;;
;;;1137;34,23;;;
;;;1138;34,23;;;
;;;1139;34,23;;;
;;;1140;34,23;;;
;;;1141;34,23;;;
;;;1142;34,23;;;
;;;1143;34,13;;;
;;;1144;34,13;;;
;;;1145;34,13;;;
;;;1146;34,13;;;
;;;1147;34,03;;;
;;;1148;34,03;;;
;;;1149;34,03;;;
;;;1150;34,03;;;
;;;1151;33,94;;;
;;;1152;33,94;;;
;;;1153;33,94;;;
;;;1154;33,94;;;
;;;1155;33,84;;;
;;;1156;33,84;;;
;;;1157;33,84;;;
;;;1158;33,84;;;
;;;1159;33,74;;;
;;;1160;33,74;;;
;;;1161;33,74;;;
;;;1162;33,74;;;
;;;1163;33,74;;;
;;;1164;33,65;;;
;;;1165;33,65;;;
;;;1166;33,65;;;
;;;1167;33,65;;;
;;;1168;33,55;;;
;;;1169;33,55;;;
;;;1170;33,55;;;
;;;1171;33,55;;;
;;;1172;33,55;;;
;;;1173;33,45;;;
;;;1174;33,45;;;
;;;1175;33,45;;;
;;;1176;33,45;;;
;;;1177;33,36;;;
;;;1178;33,36;;;
;;;1179;33,36;;;
;;;1180;33,36;;;
;;;1181;33,36;;;
;;;1182;33,26;;;
;;;1183;33,26;;;
;;;1184;33,26;;;
;;;1185;33,26;;;
;;;1186;33,17;;;
;;;1187;33,17;;;
;;;1188;33,17;;;
;;;1189;33,17;;;
;;;1190;33,17;;;
;;;1191;33,17;;;
;;;1192;33,07;;;
;;;1193;33,07;;;
;;;1194;33,07;;;
;;;1195;33,07;;;
;;;1196;33,07;;;
;;;1197;32,98;;;
;;;1198;32,98;;;
;;;1199;32,98;;;
;;;1200;32,98;;;
;;;1201;32,88;;;
;;;1202;32,88;;;
;;;1203;32,88;;;
;;;1204;32,88;;;
;;;1205;32,79;;;
;;;1206;32,79;;;
;;;1207;32,79;;;
;;;1208;32,79;;;
;;;1209;32,79;;;
;;;1210;32,79;;;
;;;1211;32,69;;;
;;;1212;32,69;;;
;;;1213;32,69;;;
;;;1214;32,69;;;
;;;1215;32,69;;;
;;;1216;32,69;;;
;;;1217;32,69;;;
;;;1218;32,60;;;
;;;1219;32,60;;;
;;;1220;32,60;;;
;;;1221;32,60;;;
;;;1222;32,50;;;
;;;1223;32,50;;;
;;;1224;32,50;;;
;;;1225;32,50;;;
;;;1226;32,50;;;
;;;1227;32,50;;;
;;;1228;32,41;;;
;;;1229;32,41;;;
;;;1230;32,41;;;
;;;1231;32,41;;;
;;;1232;32,31;;;
;;;1233;32,31;;;
;;;1234;32,31;;;
;;;1235;32,31;;;
;;;1236;32,31;;;
;;;1237;32,22;;;
;;;1238;32,22;;;
;;;1239;32,22;;;
;;;1240;32,22;;;
;;;1241;32,22;;;
;;;1242;32,22;;;
;;;1243;32,12;;;
;;;1244;32,12;;;
;;;1245;32,12;;;
;;;1246;32,12;;;
;;;1247;32,03;;;
;;;1248;32,03;;;
;;;1249;32,03;;;
;;;1250;32,03;;;
;;;1251;32,03;;;
;;;1252;31,94;;;
;;;1253;31,94;;;
;;;1254;31,94;;;
;;;1255;31,94;;;
;;;1256;31,94;;;
;;;1257;31,94;;;
;;;1258;31,84;;;
;;;1259;31,84;;;
;;;1260;31,84;;;
;;;1261;31,84;;;
;;;1262;31,84;;;
;;;1263;31,84;;;
;;;1264;31,84;;;
;;;1265;31,75;;;
;;;1266;31,75;;;
;;;1267;31,75;;;
;;;1268;31,75;;;
;;;1269;31,66;;;
;;;1270;31,66;;;
;;;1271;31,66;;;
;;;1272;31,66;;;
;;;1273;31,66;;;
;;;1274;31,56;;;
;;;1275;31,56;;;
;;;1276;31,56;;;
;;;1277;31,56;;;
;;;1278;31,56;;;
;;;1279;31,47;;;
;;;1280;31,47;;;
;;;1281;31,47;;;
;;;1282;31,47;;;
;;;1283;31,47;;;
;;;1284;31,47;;;
;;;1285;31,37;;;
;;;1286;31,37;;;
;;;1287;31,37;;;
;;;1288;31,37;;;
;;;1289;31,37;;;
;;;1290;31,37;;;
;;;1291;31,28;;;
;;;1292;31,28;;;
;;;1293;31,28;;;
;;;1294;31,28;;;
;;;1295;31,28;;;
;;;1296;31,28;;;
;;;1297;31,19;;;
;;;1298;31,19;;;
;;;1299;31,19;;;
;;;1300;31,19;;;
;;;1301;31,19;;;
;;;1302;31,19;;;
;;;1303;31,19;;;
;;;1304;31,10;;;
;;;1305;31,10;;;
;;;1306;31,10;;;
;;;1307;31,10;;;
;;;1308;31,10;;;
;;;1309;31,00;;;
;;;1310;31,00;;;
;;;1311;31,00;;;
;;;1312;31,00;;;
;;;1313;31,00;;;
;;;1314;30,91;;;
;;;1315;30,91;;;
;;;1316;30,91;;;
;;;1317;30,91;;;
;;;1318;30,91;;;
;;;1319;30,91;;;
;;;1320;30,91;;;
;;;1321;30,91;;;
;;;1322;30,82;;;
;;;1323;30,82;;;
;;;1324;30,82;;;
;;;1325;30,82;;;
;;;1326;30,82;;;
;;;1327;30,82;;;
;;;1328;30,72;;;
;;;1329;30,72;;;
;;;1330;30,72;;;
;;;1331;30,72;;;
;;;1332;30,72;;;
;;;1333;30,63;;;
;;;1334;30,63;;;
;;;1335;30,63;;;
;;;1336;30,63;;;
;;;1337;30,63;;;
;;;1338;30,63;;;
;;;1339;30,54;;;
;;;1340;30,54;;;
;;;1341;30,54;;;
;;;1342;30,54;;;
;;;1343;30,54;;;
;;;1344;30,54;;;
;;;1345;30,54;;;
;;;1346;30,54;;;
;;;1347;30,45;;;
;;;1348;30,45;;;
;;;1349;30,45;;;
;;;1350;30,45;;;
;;;1351;30,45;;;
;;;1352;30,45;;;
;;;1353;30,45;;;
;;;1354;30,35;;;
;;;1355;30,35;;;
;;;1356;30,35;;;
;;;1357;30,35;;;
;;;1358;30,35;;;
;;;1359;30,35;;;
;;;1360;30,26;;;
;;;1361;30,26;;;
;;;1362;30,26;;;
;;;1363;30,26;;;
;;;1364;30,26;;;
;;;1365;30,26;;;
;;;1366;30,26;;;
;;;1367;30,17;;;
;;;1368;30,17;;;
;;;1369;30,17;;;
;;;1370;30,17;;;
;;;1371;30,17;;;
;;;1372;30,17;;;
;;;1373;30,17;;;
;;;1374;30,08;;;
;;;1375;30,08;;;
;;;1376;30,08;;;
;;;1377;29,99;;;
;;;1378;30,08;;;
;;;1379;29,99;;;
;;;1380;29,99;;;
;;;1381;29,99;;;
;;;1382;29,99;;;
;;;1383;29,99;;;
;;;1384;29,99;;;
;;;1385;29,89;;;
;;;1386;29,89;;;
;;;1387;29,89;;;
;;;1388;29,89;;;
;;;1389;29,89;;;
;;;1390;29,89;;;
;;;1391;29,80;;;
;;;1392;29,80;;;
;;;1393;29,80;;;
;;;1394;29,80;;;
;;;1395;29,80;;;
;;;1396;29,80;;;
;;;1397;29,80;;;
;;;1398;29,80;;;
;;;1399;29,71;;;
;;;1400;29,71;;;
;;;1401;29,71;;;
;;;1402;29,71;;;
;;;1403;29,71;;;
;;;1404;29,71;;;
;;;1405;29,71;;;
;;;1406;29,71;;;
;;;1407;29,62;;;
;;;1408;29,62;;;
;;;1409;29,62;;;
;;;1410;29,62;;;
;;;1411;29,62;;;
;;;1412;29,62;;;
;;;1413;29,62;;;
;;;1414;29,62;;;
;;;1415;29,53;;;
;;;1416;29,53;;;
;;;1417;29,53;;;
;;;1418;29,53;;;
;;;1419;29,53;;;
;;;1420;29,53;;;
;;;1421;29,53;;;
;;;1422;29,44;;;
;;;1423;29,44;;;
;;;1424;29,44;;;
;;;1425;29,44;;;
;;;1426;29,44;;;
;;;1427;29,44;;;
;;;1428;29,44;;;
;;;1429;29,44;;;
;;;1430;29,44;;;
;;;1431;29,35;;;
;;;1432;29,35;;;
;;;1433;29,35;;;
;;;1434;29,35;;;
;;;1435;29,35;;;
;;;1436;29,35;;;
;;;1437;29,25;;;
;;;1438;29,35;;;
;;;1439;29,25;;;
;;;1440;29,25;;;
;;;1441;29,25;;;
;;;1442;29,25;;;
;;;1443;29,25;;;
;;;1444;29,25;;;
;;;1445;29,25;;;
;;;1446;29,16;;;
;;;1447;29,16;;;
;;;1448;29,16;;;
;;;1449;29,16;;;
;;;1450;29,16;;;
;;;1451;29,16;;;
;;;1452;29,16;;;
;;;1453;29,16;;;
;;;1454;29,07;;;
;;;1455;29,07;;;
;;;1456;29,07;;;
;;;1457;29,07;;;
;;;1458;29,07;;;
;;;1459;29,07;;;
;;;1460;29,07;;;
;;;1461;29,07;;;
;;;1462;28,98;;;
;;;1463;28,98;;;
;;;1464;28,98;;;
;;;1465;28,98;;;
;;;1466;28,98;;;
;;;1467;28,98;;;
;;;1468;28,98;;;
;;;1469;28,98;;;
;;;1470;28,89;;;
;;;1471;28,89;;;
;;;1472;28,89;;;
;;;1473;28,89;;;
;;;1474;28,89;;;
;;;1475;28,89;;;
;;;1476;28,89;;;
;;;1477;28,89;;;
;;;1478;28,89;;;
;;;1479;28,89;;;
;;;1480;28,89;;;
;;;1481;28,80;;;
;;;1482;28,80;;;
;;;1483;28,80;;;
;;;1484;28,80;;;
;;;1485;28,80;;;
;;;1486;28,80;;;
;;;1487;28,80;;;
;;;1488;28,80;;;
;;;1489;28,71;;;
;;;1490;28,80;;;
;;;1491;28,71;;;
;;;1492;28,71;;;
;;;1493;28,71;;;
;;;1494;28,71;;;
;;;1495;28,71;;;
;;;1496;28,71;;;
;;;1497;28,71;;;
;;;1498;28,71;;;
;;;1499;28,62;;;
;;;1500;28,62;;;
;;;1501;28,62;;;
;;;1502;28,62;;;
;;;1503;28,62;;;
;;;1504;28,62;;;
;;;1505;28,62;;;
;;;1506;28,62;;;
;;;1507;28,53;;;
;;;1508;28,53;;;
;;;1509;28,53;;;
;;;1510;28,53;;;
;;;1511;28,53;;;
;;;1512;28,53;;;
;;;1513;28,53;;;
;;;1514;28,53;;;
;;;1515;28,53;;;
;;;1516;28,53;;;
;;;1517;28,44;;;
;;;1518;28,44;;;
;;;1519;28,44;;;
;;;1520;28,44;;;
;;;1521;28,44;;;
;;;1522;28,44;;;
;;;1523;28,44;;;
;;;1524;28,44;;;
;;;1525;28,44;;;
;;;1526;28,44;;;
;;;1527;28,35;;;
;;;1528;28,35;;;
;;;1529;28,35;;;
;;;1530;28,35;;;
;;;1531;28,35;;;
;;;1532;28,35;;;
;;;1533;28,35;;;
;;;1534;28,35;;;
;;;1535;28,35;;;
;;;1536;28,26;;;
;;;1537;28,26;;;
;;;1538;28,26;;;
;;;1539;28,26;;;
;;;1540;28,26;;;
;;;1541;28,26;;;
;;;1542;28,26;;;
;;;1543;28,26;;;
;;;1544;28,26;;;
;;;1545;28,26;;;
;;;1546;28,26;;;
;;;1547;28,26;;;
;;;1548;28,17;;;
;;;1549;28,17;;;
;;;1550;28,17;;;
;;;1551;28,17;;;
;;;1552;28,17;;;
;;;1553;28,17;;;
;;;1554;28,17;;;
;;;1555;28,17;;;
;;;1556;28,17;;;
;;;1557;28,17;;;
;;;1558;28,08;;;
;;;1559;28,08;;;
;;;1560;28,08;;;
;;;1561;28,08;;;
;;;1562;28,08;;;
;;;1563;28,08;;;
;;;1564;28,08;;;
;;;1565;28,08;;;
;;;1566;28,08;;;
;;;1567;28,08;;;
;;;1568;27,99;;;
;;;1569;27,99;;;
;;;1570;27,99;;;
;;;1571;27,99;;;
;;;1572;27,99;;;
;;;1573;27,99;;;
;;;1574;27,99;;;
;;;1575;27,99;;;
;;;1576;27,99;;;
;;;1577;27,99;;;
;;;1578;27,99;;;
;;;1579;27,90;;;
;;;1580;27,90;;;
;;;1581;27,90;;;
;;;1582;27,90;;;
;;;1583;27,90;;;
;;;1584;27,90;;;
;;;1585;27,90;;;
;;;1586;27,90;;;
;;;1587;27,90;;;
;;;1588;27,81;;;
;;;1589;27,90;;;
;;;1590;27,81;;;
;;;1591;27,81;;;
;;;1592;27,81;;;
;;;1593;27,81;;;
;;;1594;27,81;;;
;;;1595;27,81;;;
;;;1596;27,81;;;
;;;1597;27,81;;;
;;;1598;27,81;;;
;;;1599;27,81;;;
;;;1600;27,72;;;
;;;1601;27,72;;;
;;;1602;27,72;;;
;;;1603;27,72;;;
;;;1604;27,72;;;
;;;1605;27,72;;;
;;;1606;27,72;;;
;;;1607;27,72;;;
;;;1608;27,72;;;
;;;1609;27,72;;;
;;;1610;27,72;;;
;;;1611;27,63;;;
;;;1612;27,63;;;
;;;1613;27,63;;;
;;;1614;27,63;;;
;;;1615;27,63;;;
;;;1616;27,63;;;
;;;1617;27,63;;;
;;;1618;27,63;;;
;;;1619;27,63;;;
;;;1620;27,63;;;
;;;1621;27,63;;;
;;;1622;27,54;;;
;;;1623;27,63;;;
;;;1624;27,54;;;
;;;1625;27,54;;;
;;;1626;27,54;;;
;;;1627;27,54;;;
;;;1628;27,54;;;
;;;1629;27,54;;;
;;;1630;27,54;;;
;;;1631;27,54;;;
;;;1632;27,54;;;
;;;1633;27,54;;;
;;;1634;27,45;;;
;;;1635;27,45;;;
;;;1636;27,45;;;
;;;1637;27,45;;;
;;;1638;27,45;;;
;;;1639;27,45;;;
;;;1640;27,45;;;
;;;1641;27,45;;;
;;;1642;27,45;;;
;;;1643;27,45;;;
;;;1644;27,45;;;
;;;1645;27,45;;;
;;;1646;27,36;;;
;;;1647;27,36;;;
;;;1648;27,36;;;
;;;1649;27,36;;;
;;;1650;27,36;;;
;;;1651;27,36;;;
;;;1652;27,36;;;
;;;1653;27,36;;;
;;;1654;27,36;;;
;;;1655;27,36;;;
;;;1656;27,36;;;
;;;1657;27,36;;;
;;;1658;27,36;;;
;;;1659;27,27;;;
;;;1660;27,27;;;
;;;1661;27,27;;;
;;;1662;27,27;;;
;;;1663;27,27;;;
;;;1664;27,27;;;
;;;1665;27,27;;;
;;;1666;27,27;;;
;;;1667;27,27;;;
;;;1668;27,27;;;
;;;1669;27,27;;;
;;;1670;27,27;;;
;;;1671;27,27;;;
;;;1672;27,27;;;
;;;1673;27,18;;;
;;;1674;27,18;;;
;;;1675;27,18;;;
;;;1676;27,18;;;
;;;1677;27,18;;;
;;;1678;27,18;;;
;;;1679;27,18;;;
;;;1680;27,18;;;
;;;1681;27,18;;;
;;;1682;27,18;;;
;;;1683;27,18;;;
;;;1684;27,09;;;
;;;1685;27,09;;;
;;;1686;27,09;;;
;;;1687;27,09;;;
;;;1688;27,09;;;
;;;1689;27,09;;;
;;;1690;27,09;;;
;;;1691;27,09;;;
;;;1692;27,09;;;
;;;1693;27,09;;;
;;;1694;27,09;;;
;;;1695;27,09;;;
;;;1696;27,09;;;
;;;1697;27,09;;;
;;;1698;27,09;;;
;;;1699;27,00;;;
;;;1700;27,00;;;
;;;1701;27,00;;;
;;;1702;27,00;;;
;;;1703;27,00;;;
;;;1704;27,00;;;
;;;1705;27,00;;;
;;;1706;27,00;;;
;;;1707;27,00;;;
;;;1708;27,00;;;
;;;1709;27,00;;;
;;;1710;27,00;;;
;;;1711;27,00;;;
;;;1712;27,00;;;
;;;1713;26,91;;;
;;;1714;26,91;;;
;;;1715;26,91;;;
;;;1716;26,91;;;
;;;1717;26,91;;;
;;;1718;26,91;;;
;;;1719;26,91;;;
;;;1720;26,91;;;
;;;1721;26,91;;;
;;;1722;26,91;;;
;;;1723;26,91;;;
;;;1724;26,91;;;
;;;1725;26,82;;;
;;;1726;26,82;;;
;;;1727;26,82;;;
;;;1728;26,82;;;
;;;1729;26,82;;;
;;;1730;26,82;;;
;;;1731;26,82;;;
;;;1732;26,82;;;
;;;1733;26,82;;;
;;;1734;26,82;;;
;;;1735;26,82;;;
;;;1736;26,82;;;
;;;1737;26,82;;;
;;;1738;26,82;;;
;;;1739;26,82;;;
;;;1740;26,82;;;
;;;1741;26,73;;;
;;;1742;26,82;;;
;;;1743;26,73;;;
;;;1744;26,73;;;
;;;1745;26,73;;;
;;;1746;26,73;;;
;;;1747;26,73;;;
;;;1748;26,73;;;
;;;1749;26,73;;;
;;;1750;26,73;;;
;;;1751;26,73;;;
;;;1752;26,73;;;
;;;1753;26,73;;;
;;;1754;26,73;;;
;;;1755;26,73;;;
;;;1756;26,73;;;
;;;1757;26,64;;;
;;;1758;26,64;;;
;;;1759;26,64;;;
;;;1760;26,64;;;
;;;1761;26,64;;;
;;;1762;26,64;;;
;;;1763;26,64;;;
;;;1764;26,64;;;
;;;1765;26,64;;;
;;;1766;26,64;;;
;;;1767;26,64;;;
;;;1768;26,64;;;
;;;1769;26,64;;;
;;;1770;26,64;;;
;;;1771;26,55;;;
;;;1772;26,55;;;
;;;1773;26,64;;;
;;;1774;26,55;;;
;;;1775;26,55;;;
;;;1776;26,55;;;
;;;1777;26,55;;;
;;;1778;26,55;;;
;;;1779;26,55;;;
;;;1780;26,55;;;
;;;1781;26,55;;;
;;;1782;26,55;;;
;;;1783;26,55;;;
;;;1784;26,55;;;
;;;1785;26,55;;;
;;;1786;26,55;;;
;;;1787;26,55;;;
;;;1788;26,46;;;
;;;1789;26,46;;;
;;;1790;26,46;;;
;;;1791;26,46;;;
;;;1792;26,46;;;
;;;1793;26,46;;;
;;;1794;26,46;;;
;;;1795;26,46;;;
;;;1796;26,46;;;
;;;1797;26,46;;;
;;;1798;26,46;;;
;;;1799;26,38;;;
;;;1800;26,38;;;
;;;1801;26,38;;;
;;;1802;26,38;;;
;;;1803;26,38;;;
;;;1804;26,38;;;
;;;1805;26,38;;;
;;;1806;26,38;;;
;;;1807;26,38;;;
;;;1808;26,38;;;
;;;1809;26,38;;;
;;;1810;26,38;;;
;;;1811;26,38;;;
;;;1812;26,38;;;
;;;1813;26,38;;;
;;;1814;26,38;;;
;;;1815;26,38;;;
;;;1816;26,38;;;
;;;1817;26,29;;;
;;;1818;26,29;;;
;;;1819;26,29;;;
;;;1820;26,29;;;
;;;1821;26,29;;;
;;;1822;26,29;;;
;;;1823;26,29;;;
;;;1824;26,29;;;
;;;1825;26,29;;;
;;;1826;26,29;;;
;;;1827;26,29;;;
;;;1828;26,29;;;
;;;1829;26,29;;;
;;;1830;26,29;;;
;;;1831;26,29;;;
;;;1832;26,29;;;
;;;1833;26,29;;;
;;;1834;26,29;;;
;;;1835;26,29;;;
;;;1836;26,20;;;
;;;1837;26,20;;;
;;;1838;26,20;;;
;;;1839;26,20;;;
;;;1840;26,20;;;
;;;1841;26,20;;;
;;;1842;26,20;;;
;;;1843;26,20;;;
;;;1844;26,20;;;
;;;1845;26,20;;;
;;;1846;26,20;;;
;;;1847;26,20;;;
;;;1848;26,20;;;
;;;1849;26,20;;;
;;;1850;26,20;;;
;;;1851;26,20;;;
;;;1852;26,20;;;
;;;1853;26,20;;;
;;;1854;26,11;;;
;;;1855;26,11;;;
;;;1856;26,11;;;
;;;1857;26,11;;;
;;;1858;26,11;;;
;;;1859;26,11;;;
;;;1860;26,11;;;
;;;1861;26,11;;;
;;;1862;26,11;;;
;;;1863;26,11;;;
;;;1864;26,11;;;
;;;1865;26,11;;;
;;;1866;26,11;;;
;;;1867;26,11;;;
;;;1868;26,11;;;
;;;1869;26,11;;;
;;;1870;26,11;;;
;;;1871;26,11;;;
;;;1872;26,11;;;
;;;1873;26,11;;;
;;;1874;26,11;;;
;;;1875;26,11;;;
;;;1876;26,11;;;
;;;1877;26,11;;;
;;;1878;26,11;;;
;;;1879;26,02;;;
;;;1880;26,11;;;
;;;1881;26,11;;;
;;;1882;26,11;;;
;;;1883;26,11;;;
;;;1884;26,11;;;
;;;1885;26,11;;;
;;;1886;26,11;;;
;;;1887;25,84;;;
;;;1888;25,84;;;
;;;1889;25,93;;;
;;;1890;26,11;;;
;;;1891;25,93;;;
;;;1892;26,11;;;
;;;1893;26,11;;;
;;;1894;26,11;;;
;;;1895;26,11;;;
;;;1896;26,11;;;
;;;1897;25,93;;;
;;;1898;25,93;;;
;;;1899;25,93;;;
;;;1900;26,02;;;
;;;1901;26,11;;;
;;;1902;25,93;;;
;;;1903;26,02;;;
;;;1904;26,11;;;
;;;1905;26,02;;;
;;;1906;26,02;;;
;;;1907;25,84;;;
;;;1908;25,84;;;
;;;1909;25,84;;;
;;;1910;25,84;;;
;;;1911;25,93;;;
;;;1912;26,02;;;
;;;1913;26,02;;;
;;;1914;26,02;;;
;;;1915;25,84;;;
;;;1916;26,02;;;
;;;1917;26,02;;;
;;;1918;25,93;;;
;;;1919;25,76;;;
;;;1920;25,76;;;
;;;1921;25,84;;;
;;;1922;25,84;;;
;;;1923;25,84;;;
;;;1924;26,02;;;
;;;1925;25,93;;;
;;;1926;26,02;;;
;;;1927;26,02;;;
;;;1928;26,02;;;
;;;1929;25,93;;;
;;;1930;25,84;;;
;;;1931;25,84;;;
;;;1932;25,76;;;
;;;1933;25,76;;;
;;;1934;25,76;;;
;;;1935;25,76;;;
;;;1936;25,76;;;
;;;1937;25,93;;;
;;;1938;25,93;;;
